
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
  102309:	75 07                	jne    102312 <KillTask+0x24>
  10230b:	b8 00 00 00 00       	mov    $0x0,%eax
  102310:	eb 15                	jmp    102327 <KillTask+0x39>
  102312:	83 ec 08             	sub    $0x8,%esp
  102315:	6a 01                	push   $0x1
  102317:	ff 75 08             	pushl  0x8(%ebp)
  10231a:	e8 45 ff ff ff       	call   102264 <ResetTask>
  10231f:	83 c4 10             	add    $0x10,%esp
  102322:	b8 01 00 00 00       	mov    $0x1,%eax
  102327:	c9                   	leave  
  102328:	c3                   	ret    

00102329 <GetRunningTask>:
  102329:	55                   	push   %ebp
  10232a:	89 e5                	mov    %esp,%ebp
  10232c:	a1 50 50 10 00       	mov    0x105050,%eax
  102331:	83 f8 ff             	cmp    $0xffffffff,%eax
  102334:	75 07                	jne    10233d <GetRunningTask+0x14>
  102336:	b8 00 00 00 00       	mov    $0x0,%eax
  10233b:	eb 10                	jmp    10234d <GetRunningTask+0x24>
  10233d:	a1 50 50 10 00       	mov    0x105050,%eax
  102342:	69 c0 64 03 00 00    	imul   $0x364,%eax,%eax
  102348:	05 00 69 1c 00       	add    $0x1c6900,%eax
  10234d:	5d                   	pop    %ebp
  10234e:	c3                   	ret    

0010234f <InitializeTaskSystem>:
  10234f:	55                   	push   %ebp
  102350:	89 e5                	mov    %esp,%ebp
  102352:	83 ec 18             	sub    $0x18,%esp
  102355:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10235c:	eb 20                	jmp    10237e <InitializeTaskSystem+0x2f>
  10235e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102361:	69 c0 64 03 00 00    	imul   $0x364,%eax,%eax
  102367:	05 00 69 1c 00       	add    $0x1c6900,%eax
  10236c:	83 ec 08             	sub    $0x8,%esp
  10236f:	6a 00                	push   $0x0
  102371:	50                   	push   %eax
  102372:	e8 ed fe ff ff       	call   102264 <ResetTask>
  102377:	83 c4 10             	add    $0x10,%esp
  10237a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10237e:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  102385:	7e d7                	jle    10235e <InitializeTaskSystem+0xf>
  102387:	90                   	nop
  102388:	c9                   	leave  
  102389:	c3                   	ret    

0010238a <DumpSaveState>:
  10238a:	55                   	push   %ebp
  10238b:	89 e5                	mov    %esp,%ebp
  10238d:	53                   	push   %ebx
  10238e:	83 ec 04             	sub    $0x4,%esp
  102391:	83 ec 0c             	sub    $0xc,%esp
  102394:	68 ff 36 10 00       	push   $0x1036ff
  102399:	e8 7c e1 ff ff       	call   10051a <LogMsg>
  10239e:	83 c4 10             	add    $0x10,%esp
  1023a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1023a4:	8b 58 0c             	mov    0xc(%eax),%ebx
  1023a7:	8b 45 08             	mov    0x8(%ebp),%eax
  1023aa:	8b 48 08             	mov    0x8(%eax),%ecx
  1023ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1023b0:	8b 50 04             	mov    0x4(%eax),%edx
  1023b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1023b6:	8b 00                	mov    (%eax),%eax
  1023b8:	83 ec 0c             	sub    $0xc,%esp
  1023bb:	53                   	push   %ebx
  1023bc:	51                   	push   %ecx
  1023bd:	52                   	push   %edx
  1023be:	50                   	push   %eax
  1023bf:	68 14 37 10 00       	push   $0x103714
  1023c4:	e8 51 e1 ff ff       	call   10051a <LogMsg>
  1023c9:	83 c4 20             	add    $0x20,%esp
  1023cc:	8b 45 08             	mov    0x8(%ebp),%eax
  1023cf:	8b 48 18             	mov    0x18(%eax),%ecx
  1023d2:	8b 45 08             	mov    0x8(%ebp),%eax
  1023d5:	8b 50 14             	mov    0x14(%eax),%edx
  1023d8:	8b 45 08             	mov    0x8(%ebp),%eax
  1023db:	8b 40 10             	mov    0x10(%eax),%eax
  1023de:	51                   	push   %ecx
  1023df:	52                   	push   %edx
  1023e0:	50                   	push   %eax
  1023e1:	68 3e 37 10 00       	push   $0x10373e
  1023e6:	e8 2f e1 ff ff       	call   10051a <LogMsg>
  1023eb:	83 c4 10             	add    $0x10,%esp
  1023ee:	8b 45 08             	mov    0x8(%ebp),%eax
  1023f1:	8b 58 28             	mov    0x28(%eax),%ebx
  1023f4:	8b 45 08             	mov    0x8(%ebp),%eax
  1023f7:	8b 48 24             	mov    0x24(%eax),%ecx
  1023fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1023fd:	8b 50 1c             	mov    0x1c(%eax),%edx
  102400:	8b 45 08             	mov    0x8(%ebp),%eax
  102403:	8b 40 20             	mov    0x20(%eax),%eax
  102406:	83 ec 0c             	sub    $0xc,%esp
  102409:	53                   	push   %ebx
  10240a:	51                   	push   %ecx
  10240b:	52                   	push   %edx
  10240c:	50                   	push   %eax
  10240d:	68 5c 37 10 00       	push   $0x10375c
  102412:	e8 03 e1 ff ff       	call   10051a <LogMsg>
  102417:	83 c4 20             	add    $0x20,%esp
  10241a:	83 ec 0c             	sub    $0xc,%esp
  10241d:	68 86 37 10 00       	push   $0x103786
  102422:	e8 f3 e0 ff ff       	call   10051a <LogMsg>
  102427:	83 c4 10             	add    $0x10,%esp
  10242a:	90                   	nop
  10242b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10242e:	c9                   	leave  
  10242f:	c3                   	ret    

00102430 <RestoreKernelTask>:
  102430:	55                   	push   %ebp
  102431:	89 e5                	mov    %esp,%ebp
  102433:	83 ec 08             	sub    $0x8,%esp
  102436:	c7 05 78 f9 29 00 00 	movl   $0x29f900,0x29f978
  10243d:	f9 29 00 
  102440:	e8 03 03 00 00       	call   102748 <OnStartedNewKernelTask>
  102445:	90                   	nop
  102446:	c9                   	leave  
  102447:	c3                   	ret    

00102448 <RestoreStandardTask>:
  102448:	55                   	push   %ebp
  102449:	89 e5                	mov    %esp,%ebp
  10244b:	83 ec 08             	sub    $0x8,%esp
  10244e:	8b 45 08             	mov    0x8(%ebp),%eax
  102451:	83 c0 08             	add    $0x8,%eax
  102454:	a3 78 f9 29 00       	mov    %eax,0x29f978
  102459:	e8 ea 02 00 00       	call   102748 <OnStartedNewKernelTask>
  10245e:	90                   	nop
  10245f:	c9                   	leave  
  102460:	c3                   	ret    

00102461 <TaskInitialFuncC>:
  102461:	55                   	push   %ebp
  102462:	89 e5                	mov    %esp,%ebp
  102464:	83 ec 08             	sub    $0x8,%esp
  102467:	8b 45 08             	mov    0x8(%ebp),%eax
  10246a:	8b 40 04             	mov    0x4(%eax),%eax
  10246d:	8b 55 08             	mov    0x8(%ebp),%edx
  102470:	83 c2 3c             	add    $0x3c,%edx
  102473:	83 ec 0c             	sub    $0xc,%esp
  102476:	52                   	push   %edx
  102477:	ff d0                	call   *%eax
  102479:	83 c4 10             	add    $0x10,%esp
  10247c:	83 ec 0c             	sub    $0xc,%esp
  10247f:	ff 75 08             	pushl  0x8(%ebp)
  102482:	e8 67 fe ff ff       	call   1022ee <KillTask>
  102487:	83 c4 10             	add    $0x10,%esp
  10248a:	f4                   	hlt    
  10248b:	eb fd                	jmp    10248a <TaskInitialFuncC+0x29>

0010248d <SwitchToNextTask>:
  10248d:	55                   	push   %ebp
  10248e:	89 e5                	mov    %esp,%ebp
  102490:	83 ec 18             	sub    $0x18,%esp
  102493:	83 ec 0c             	sub    $0xc,%esp
  102496:	68 99 37 10 00       	push   $0x103799
  10249b:	e8 7a e0 ff ff       	call   10051a <LogMsg>
  1024a0:	83 c4 10             	add    $0x10,%esp
  1024a3:	e8 81 fe ff ff       	call   102329 <GetRunningTask>
  1024a8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1024ab:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1024af:	74 19                	je     1024ca <SwitchToNextTask+0x3d>
  1024b1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1024b4:	83 c0 08             	add    $0x8,%eax
  1024b7:	83 ec 04             	sub    $0x4,%esp
  1024ba:	6a 2c                	push   $0x2c
  1024bc:	ff 75 08             	pushl  0x8(%ebp)
  1024bf:	50                   	push   %eax
  1024c0:	e8 58 f7 ff ff       	call   101c1d <memcpy>
  1024c5:	83 c4 10             	add    $0x10,%esp
  1024c8:	eb 15                	jmp    1024df <SwitchToNextTask+0x52>
  1024ca:	83 ec 04             	sub    $0x4,%esp
  1024cd:	6a 2c                	push   $0x2c
  1024cf:	ff 75 08             	pushl  0x8(%ebp)
  1024d2:	68 00 f9 29 00       	push   $0x29f900
  1024d7:	e8 41 f7 ff ff       	call   101c1d <memcpy>
  1024dc:	83 c4 10             	add    $0x10,%esp
  1024df:	83 ec 08             	sub    $0x8,%esp
  1024e2:	6a 20                	push   $0x20
  1024e4:	6a 20                	push   $0x20
  1024e6:	e8 c4 01 00 00       	call   1026af <WritePort>
  1024eb:	83 c4 10             	add    $0x10,%esp
  1024ee:	83 ec 08             	sub    $0x8,%esp
  1024f1:	6a 20                	push   $0x20
  1024f3:	68 a0 00 00 00       	push   $0xa0
  1024f8:	e8 b2 01 00 00       	call   1026af <WritePort>
  1024fd:	83 c4 10             	add    $0x10,%esp
  102500:	a1 50 50 10 00       	mov    0x105050,%eax
  102505:	83 c0 01             	add    $0x1,%eax
  102508:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10250b:	eb 19                	jmp    102526 <SwitchToNextTask+0x99>
  10250d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102510:	69 c0 64 03 00 00    	imul   $0x364,%eax,%eax
  102516:	05 00 69 1c 00       	add    $0x1c6900,%eax
  10251b:	0f b6 00             	movzbl (%eax),%eax
  10251e:	84 c0                	test   %al,%al
  102520:	75 0f                	jne    102531 <SwitchToNextTask+0xa4>
  102522:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102526:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  10252d:	7e de                	jle    10250d <SwitchToNextTask+0x80>
  10252f:	eb 01                	jmp    102532 <SwitchToNextTask+0xa5>
  102531:	90                   	nop
  102532:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  102539:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  102540:	7f 11                	jg     102553 <SwitchToNextTask+0xc6>
  102542:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102545:	69 c0 64 03 00 00    	imul   $0x364,%eax,%eax
  10254b:	05 00 69 1c 00       	add    $0x1c6900,%eax
  102550:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102553:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  102557:	74 18                	je     102571 <SwitchToNextTask+0xe4>
  102559:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10255c:	a3 50 50 10 00       	mov    %eax,0x105050
  102561:	83 ec 0c             	sub    $0xc,%esp
  102564:	ff 75 f0             	pushl  -0x10(%ebp)
  102567:	e8 dc fe ff ff       	call   102448 <RestoreStandardTask>
  10256c:	83 c4 10             	add    $0x10,%esp
  10256f:	eb 0f                	jmp    102580 <SwitchToNextTask+0xf3>
  102571:	c7 05 50 50 10 00 ff 	movl   $0xffffffff,0x105050
  102578:	ff ff ff 
  10257b:	e8 b0 fe ff ff       	call   102430 <RestoreKernelTask>
  102580:	90                   	nop
  102581:	c9                   	leave  
  102582:	c3                   	ret    

00102583 <Variant_InitAsString>:
  102583:	55                   	push   %ebp
  102584:	89 e5                	mov    %esp,%ebp
  102586:	83 ec 08             	sub    $0x8,%esp
  102589:	8b 45 08             	mov    0x8(%ebp),%eax
  10258c:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
  102592:	83 ec 0c             	sub    $0xc,%esp
  102595:	ff 75 0c             	pushl  0xc(%ebp)
  102598:	e8 d6 f8 ff ff       	call   101e73 <strlen>
  10259d:	83 c4 10             	add    $0x10,%esp
  1025a0:	89 c2                	mov    %eax,%edx
  1025a2:	8b 45 08             	mov    0x8(%ebp),%eax
  1025a5:	89 90 04 01 00 00    	mov    %edx,0x104(%eax)
  1025ab:	8b 45 08             	mov    0x8(%ebp),%eax
  1025ae:	8b 80 04 01 00 00    	mov    0x104(%eax),%eax
  1025b4:	3d fe 00 00 00       	cmp    $0xfe,%eax
  1025b9:	7e 0d                	jle    1025c8 <Variant_InitAsString+0x45>
  1025bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1025be:	c7 80 04 01 00 00 ff 	movl   $0xff,0x104(%eax)
  1025c5:	00 00 00 
  1025c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1025cb:	8b 80 04 01 00 00    	mov    0x104(%eax),%eax
  1025d1:	83 c0 01             	add    $0x1,%eax
  1025d4:	89 c2                	mov    %eax,%edx
  1025d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1025d9:	83 c0 04             	add    $0x4,%eax
  1025dc:	83 ec 04             	sub    $0x4,%esp
  1025df:	52                   	push   %edx
  1025e0:	ff 75 0c             	pushl  0xc(%ebp)
  1025e3:	50                   	push   %eax
  1025e4:	e8 34 f6 ff ff       	call   101c1d <memcpy>
  1025e9:	83 c4 10             	add    $0x10,%esp
  1025ec:	90                   	nop
  1025ed:	c9                   	leave  
  1025ee:	c3                   	ret    

001025ef <Variant_InitAsInt>:
  1025ef:	55                   	push   %ebp
  1025f0:	89 e5                	mov    %esp,%ebp
  1025f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1025f5:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
  1025fb:	8b 45 08             	mov    0x8(%ebp),%eax
  1025fe:	8b 55 0c             	mov    0xc(%ebp),%edx
  102601:	89 90 04 01 00 00    	mov    %edx,0x104(%eax)
  102607:	90                   	nop
  102608:	5d                   	pop    %ebp
  102609:	c3                   	ret    

0010260a <Variant_InitAsPointer>:
  10260a:	55                   	push   %ebp
  10260b:	89 e5                	mov    %esp,%ebp
  10260d:	8b 45 08             	mov    0x8(%ebp),%eax
  102610:	c7 00 03 00 00 00    	movl   $0x3,(%eax)
  102616:	8b 45 08             	mov    0x8(%ebp),%eax
  102619:	8b 55 0c             	mov    0xc(%ebp),%edx
  10261c:	89 90 04 01 00 00    	mov    %edx,0x104(%eax)
  102622:	90                   	nop
  102623:	5d                   	pop    %ebp
  102624:	c3                   	ret    

00102625 <VariantList_Reset>:
  102625:	55                   	push   %ebp
  102626:	89 e5                	mov    %esp,%ebp
  102628:	83 ec 10             	sub    $0x10,%esp
  10262b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102632:	eb 18                	jmp    10264c <VariantList_Reset+0x27>
  102634:	8b 55 08             	mov    0x8(%ebp),%edx
  102637:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10263a:	69 c0 08 01 00 00    	imul   $0x108,%eax,%eax
  102640:	01 d0                	add    %edx,%eax
  102642:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  102648:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10264c:	83 7d fc 02          	cmpl   $0x2,-0x4(%ebp)
  102650:	7e e2                	jle    102634 <VariantList_Reset+0xf>
  102652:	90                   	nop
  102653:	c9                   	leave  
  102654:	c3                   	ret    

00102655 <VariantList_Get>:
  102655:	55                   	push   %ebp
  102656:	89 e5                	mov    %esp,%ebp
  102658:	8b 45 0c             	mov    0xc(%ebp),%eax
  10265b:	69 d0 08 01 00 00    	imul   $0x108,%eax,%edx
  102661:	8b 45 08             	mov    0x8(%ebp),%eax
  102664:	01 d0                	add    %edx,%eax
  102666:	5d                   	pop    %ebp
  102667:	c3                   	ret    
  102668:	66 90                	xchg   %ax,%ax
  10266a:	66 90                	xchg   %ax,%ax
  10266c:	66 90                	xchg   %ax,%ax
  10266e:	66 90                	xchg   %ax,%ax

00102670 <GDTNull>:
	...

00102678 <GDTCode>:
  102678:	ff                   	(bad)  
  102679:	ff 00                	incl   (%eax)
  10267b:	00 00                	add    %al,(%eax)
  10267d:	9a                   	.byte 0x9a
  10267e:	cf                   	iret   
	...

00102680 <GDTData>:
  102680:	ff                   	(bad)  
  102681:	ff 00                	incl   (%eax)
  102683:	00 00                	add    %al,(%eax)
  102685:	92                   	xchg   %eax,%edx
  102686:	cf                   	iret   
	...

00102688 <GDTDescription>:
  102688:	17                   	pop    %ss
  102689:	00 70 26             	add    %dh,0x26(%eax)
  10268c:	10 00                	adc    %al,(%eax)

0010268e <LoadGDT>:
  10268e:	58                   	pop    %eax
  10268f:	0f 01 10             	lgdtl  (%eax)
  102692:	ea 99 26 10 00 08 00 	ljmp   $0x8,$0x102699

00102699 <LoadGDT.set_cs>:
  102699:	b8 10 00 00 00       	mov    $0x10,%eax
  10269e:	8e d8                	mov    %eax,%ds
  1026a0:	8e c0                	mov    %eax,%es
  1026a2:	8e e0                	mov    %eax,%fs
  1026a4:	8e e8                	mov    %eax,%gs
  1026a6:	8e d0                	mov    %eax,%ss
  1026a8:	c3                   	ret    

001026a9 <ReadPort>:
  1026a9:	8b 54 24 04          	mov    0x4(%esp),%edx
  1026ad:	ec                   	in     (%dx),%al
  1026ae:	c3                   	ret    

001026af <WritePort>:
  1026af:	8b 54 24 04          	mov    0x4(%esp),%edx
  1026b3:	8a 44 24 08          	mov    0x8(%esp),%al
  1026b7:	ee                   	out    %al,(%dx)
  1026b8:	c3                   	ret    

001026b9 <ReadPortW>:
  1026b9:	8b 54 24 04          	mov    0x4(%esp),%edx
  1026bd:	66 ed                	in     (%dx),%ax
  1026bf:	c3                   	ret    

001026c0 <WritePortW>:
  1026c0:	8b 54 24 04          	mov    0x4(%esp),%edx
  1026c4:	66 8b 44 24 08       	mov    0x8(%esp),%ax
  1026c9:	66 ef                	out    %ax,(%dx)
  1026cb:	c3                   	ret    

001026cc <LoadIDT>:
  1026cc:	8b 54 24 04          	mov    0x4(%esp),%edx
  1026d0:	0f 01 1a             	lidtl  (%edx)
  1026d3:	fb                   	sti    
  1026d4:	c3                   	ret    

001026d5 <Irq2EmptyHandler>:
  1026d5:	60                   	pusha  
  1026d6:	fa                   	cli    
  1026d7:	50                   	push   %eax
  1026d8:	52                   	push   %edx
  1026d9:	31 d2                	xor    %edx,%edx
  1026db:	31 c0                	xor    %eax,%eax
  1026dd:	b0 20                	mov    $0x20,%al
  1026df:	b2 20                	mov    $0x20,%dl
  1026e1:	ee                   	out    %al,(%dx)
  1026e2:	b2 a0                	mov    $0xa0,%dl
  1026e4:	ee                   	out    %al,(%dx)
  1026e5:	5a                   	pop    %edx
  1026e6:	58                   	pop    %eax
  1026e7:	fb                   	sti    
  1026e8:	61                   	popa   
  1026e9:	cf                   	iret   

001026ea <OnKeyboardInterrupt>:
  1026ea:	60                   	pusha  
  1026eb:	e8 8e e4 ff ff       	call   100b7e <KeyboardHandlerMain>
  1026f0:	61                   	popa   
  1026f1:	cf                   	iret   

001026f2 <SetupGDT>:
  1026f2:	0f 01 15 88 26 10 00 	lgdtl  0x102688
  1026f9:	ea 00 27 10 00 08 00 	ljmp   $0x8,$0x102700

00102700 <SetupGDT.set_cs>:
  102700:	b8 10 00 00 00       	mov    $0x10,%eax
  102705:	8e d8                	mov    %eax,%ds
  102707:	8e c0                	mov    %eax,%es
  102709:	8e e0                	mov    %eax,%fs
  10270b:	8e e8                	mov    %eax,%gs
  10270d:	8e d0                	mov    %eax,%ss
  10270f:	c3                   	ret    

00102710 <Entry>:
  102710:	fa                   	cli    
  102711:	bc 7c 79 2a 00       	mov    $0x2a797c,%esp
  102716:	89 c2                	mov    %eax,%edx
  102718:	e8 d5 ff ff ff       	call   1026f2 <SetupGDT>
  10271d:	53                   	push   %ebx
  10271e:	52                   	push   %edx
  10271f:	e8 c7 e6 ff ff       	call   100deb <StartupSystem>
  102724:	fa                   	cli    

00102725 <mht>:
  102725:	f4                   	hlt    
  102726:	eb fd                	jmp    102725 <mht>
  102728:	66 90                	xchg   %ax,%ax
  10272a:	66 90                	xchg   %ax,%ax
  10272c:	66 90                	xchg   %ax,%ax
  10272e:	66 90                	xchg   %ax,%ax

00102730 <OnTaskInterrupt>:
  102730:	fa                   	cli    
  102731:	54                   	push   %esp
  102732:	55                   	push   %ebp
  102733:	57                   	push   %edi
  102734:	56                   	push   %esi
  102735:	52                   	push   %edx
  102736:	51                   	push   %ecx
  102737:	53                   	push   %ebx
  102738:	50                   	push   %eax
  102739:	54                   	push   %esp
  10273a:	e8 4e fd ff ff       	call   10248d <SwitchToNextTask>
  10273f:	58                   	pop    %eax
  102740:	5b                   	pop    %ebx
  102741:	59                   	pop    %ecx
  102742:	5a                   	pop    %edx
  102743:	5e                   	pop    %esi
  102744:	5f                   	pop    %edi
  102745:	5d                   	pop    %ebp
  102746:	5c                   	pop    %esp
  102747:	cf                   	iret   

00102748 <OnStartedNewKernelTask>:
  102748:	8b 25 78 f9 29 00    	mov    0x29f978,%esp
  10274e:	90                   	nop
  10274f:	90                   	nop
  102750:	90                   	nop
  102751:	90                   	nop
  102752:	90                   	nop
  102753:	58                   	pop    %eax
  102754:	5b                   	pop    %ebx
  102755:	59                   	pop    %ecx
  102756:	5a                   	pop    %edx
  102757:	5e                   	pop    %esi
  102758:	5f                   	pop    %edi
  102759:	5d                   	pop    %ebp
  10275a:	5c                   	pop    %esp
  10275b:	cf                   	iret   
  10275c:	90                   	nop
  10275d:	90                   	nop
  10275e:	90                   	nop
  10275f:	90                   	nop
  102760:	90                   	nop

00102761 <TaskInitialFunc>:
  102761:	50                   	push   %eax
  102762:	e8 fa fc ff ff       	call   102461 <TaskInitialFuncC>

00102767 <TaskInitialFunc.halt>:
  102767:	f4                   	hlt    
  102768:	eb fd                	jmp    102767 <TaskInitialFunc.halt>
